4.110336303710937500e-03,0.000000000000000000e+00,0.000000000000000000e+00
1.386260986328125000e-02,2.403218150138854980e-01,-1.158952480182051659e-02
2.316474914550781250e-02,4.251763522624969482e-01,2.607463225722312927e-01
3.235983848571777344e-02,6.607523001730442047e-02,2.411706671118736267e-01
4.180860519409179688e-02,2.645210400223731995e-01,2.308590263128280640e-01
5.151224136352539062e-02,1.184444725513458252e-01,9.092733263969421387e-02
6.222105026245117188e-02,2.973371967673301697e-01,3.439655620604753494e-02
7.236361503601074219e-02,2.354574389755725861e-02,1.747052483260631561e-01
8.287549018859863281e-02,7.758795842528343201e-02,3.978401273488998413e-01
9.580016136169433594e-02,2.863527461886405945e-01,-5.314727872610092163e-02
1.069126129150390625e-01,5.024205520749092102e-02,-1.495237089693546295e-01
1.169059276580810547e-01,9.177540801465511322e-02,6.978136673569679260e-02
1.290864944458007812e-01,1.128485888068908594e-09,2.749041393399238586e-01
1.405422687530517578e-01,-6.923633627593517303e-02,1.852673403918743134e-01
1.505672931671142578e-01,1.891522407531738281e-01,2.202229052782058716e-01
1.618623733520507812e-01,1.266140006482601166e-01,5.623363852500915527e-01
1.731328964233398438e-01,1.775412820279598236e-01,3.556758910417556763e-01
1.831078529357910156e-01,4.610802792012691498e-02,3.332083672285079956e-01
1.946022510528564453e-01,1.041038632392883301e-01,1.583045795559883118e-01
2.059268951416015625e-01,1.894925236701965332e-01,8.448729291558265686e-02
2.159354686737060547e-01,2.428650408983230591e-01,1.592221409082412720e-01
2.274923324584960938e-01,2.368325293064117432e-01,7.457539625465869904e-02
2.388453483581542969e-01,2.963869348168373108e-01,8.781056106090545654e-02
2.488138675689697266e-01,4.558307379484176636e-01,2.136501967906951904e-01
2.603008747100830078e-01,3.191062286496162415e-01,3.087423071265220642e-01
2.713654041290283203e-01,2.734729796648025513e-01,3.085513338446617126e-01
2.813403606414794922e-01,1.857780553400516510e-01,3.424348980188369751e-01
2.936079502105712891e-01,1.922644302248954773e-01,2.143795788288116455e-01
3.050656318664550781e-01,1.001242138445377350e-01,9.497674182057380676e-02
3.173062801361083984e-01,1.594203002750873566e-01,1.970944181084632874e-01
3.293309211730957031e-01,2.990040834993124008e-02,2.441944554448127747e-01
3.405666351318359375e-01,1.820893473923206329e-01,1.675954833626747131e-01
3.514635562896728516e-01,-7.388234138488769531e-02,7.059093564748764038e-02
3.620429039001464844e-01,-1.628483994863927364e-03,4.667034465819597244e-02
3.729789257049560547e-01,2.999652642756700516e-02,1.839387081563472748e-01
3.840427398681640625e-01,-9.149987809360027313e-02,2.734552770853042603e-01
3.945071697235107422e-01,1.162316165864467621e-01,2.561928033828735352e-01
4.049217700958251953e-01,1.082393266260623932e-01,1.952617987990379333e-01
4.155499935150146484e-01,1.013759449124336243e-01,2.427256777882575989e-01
4.262096881866455078e-01,7.162219472229480743e-02,2.135981395840644836e-01
4.369204044342041016e-01,7.944290153682231903e-02,2.830808535218238831e-01
4.475855827331542969e-01,1.349196117371320724e-02,2.447240129113197327e-01
4.578654766082763672e-01,7.997570559382438660e-02,4.768778756260871887e-02
4.682230949401855469e-01,-9.320149384438991547e-02,2.320784032344818115e-01
4.794297218322753906e-01,4.573943372815847397e-02,2.752356603741645813e-01
4.899594783782958984e-01,1.345216892659664154e-01,4.139841198921203613e-01
5.007376670837402344e-01,1.907430309802293777e-02,4.976964443922042847e-01
5.119097232818603516e-01,-4.200910683721303940e-02,3.686406388878822327e-01
5.228002071380615234e-01,4.156090971082448959e-02,3.733942061662673950e-01
5.333483219146728516e-01,2.789572924375534058e-01,2.139834165573120117e-01
5.441250801086425781e-01,-1.836520386859774590e-02,1.972818374633789062e-01
5.551116466522216797e-01,2.795371189713478088e-01,3.748906776309013367e-01
5.660259723663330078e-01,4.973013326525688171e-02,3.304232731461524963e-01
5.768811702728271484e-01,1.525537809357047081e-02,3.749458193778991699e-01
5.877995491027832031e-01,1.026016585528850555e-01,2.773630768060684204e-01
5.982785224914550781e-01,-9.321681037545204163e-02,4.104869663715362549e-01
6.091325283050537109e-01,8.024089224636554718e-02,1.316473782062530518e-01
6.203203201293945312e-01,7.490772195160388947e-02,-3.202323988080024719e-02
6.308932304382324219e-01,-1.264577591791749001e-02,1.398089937865734100e-01
6.415200233459472656e-01,5.648073926568031311e-02,2.073233714327216148e-02
6.526217460632324219e-01,1.104063056409358978e-01,2.113774269819259644e-01
6.635506153106689453e-01,5.613789707422256470e-02,2.470445930957794189e-01
6.742501258850097656e-01,5.014270171523094177e-02,2.754536792635917664e-01
6.850206851959228516e-01,-9.182607522234320641e-03,3.135927021503448486e-01
6.961503028869628906e-01,2.751071602106094360e-01,2.958491742610931396e-01
7.066662311553955078e-01,8.870417252182960510e-02,2.454667612910270691e-01
7.175014019012451172e-01,1.958330646157264709e-01,3.461216837167739868e-01
7.283654212951660156e-01,-2.154672285541892052e-02,3.965106904506683350e-01
7.393202781677246094e-01,7.464795559644699097e-02,4.532857239246368408e-01
7.501158714294433594e-01,8.177229389548301697e-02,3.901651203632354736e-01
7.610840797424316406e-01,4.133615177124738693e-02,5.872666686773300171e-01
7.718436717987060547e-01,1.115820296108722687e-01,4.579622894525527954e-01
7.826790809631347656e-01,-2.585606742650270462e-02,3.661202341318130493e-01
7.941703796386718750e-01,1.424682922661304474e-01,2.440240457653999329e-01
8.047089576721191406e-01,9.646197315305471420e-03,1.391470916569232941e-01
8.153500556945800781e-01,-9.370265761390328407e-03,1.218492574989795685e-01
8.264560699462890625e-01,-4.304282460361719131e-02,-5.999962985515594482e-02
8.373100757598876953e-01,5.648073926568031311e-02,5.741130374372005463e-02
8.477580547332763672e-01,-7.593154907226562500e-02,3.135597109794616699e-01
8.584659099578857422e-01,4.684020392596721649e-02,2.551394328474998474e-01
8.696718215942382812e-01,7.791354507207870483e-02,3.238756880164146423e-01
8.803501129150390625e-01,1.259201243519783020e-01,1.755070835351943970e-01
8.913834095001220703e-01,5.014270171523094177e-02,2.364308908581733704e-01
9.026157855987548828e-01,1.624637916684150696e-01,1.603402085602283478e-01
9.135851860046386719e-01,-8.994645439088344574e-03,2.782033905386924744e-01
9.244337081909179688e-01,2.429200261831283569e-01,6.941725686192512512e-02
9.353322982788085938e-01,-3.693287540227174759e-02,2.113702967762947083e-01
9.460864067077636719e-01,1.797011643648147583e-01,2.131004557013511658e-01
9.569203853607177734e-01,1.907430309802293777e-02,1.774943545460700989e-01
9.684944152832031250e-01,-4.088614694774150848e-02,2.195011004805564880e-01
9.791564941406250000e-01,4.343878570944070816e-02,2.990140244364738464e-01
9.898672103881835938e-01,-9.182604029774665833e-03,3.415460810065269470e-01
1.001081228256225586e+00,3.248175233602523804e-02,3.228556662797927856e-01
1.011925935745239258e+00,2.201637765392661095e-02,3.300273567438125610e-01
1.022787094116210938e+00,3.863955102860927582e-02,6.009238958358764648e-01
1.033777952194213867e+00,-4.573942255228757858e-02,4.628857970237731934e-01
1.044636726379394531e+00,-1.723738107830286026e-02,4.849032908678054810e-01
1.055267572402954102e+00,1.960798054933547974e-01,5.661082416772842407e-01
1.065935850143432617e+00,1.753918267786502838e-01,4.293031096458435059e-01
1.076880931854248047e+00,7.897930406033992767e-02,4.036732167005538940e-01
1.087726116180419922e+00,9.780810400843620300e-02,3.364297002553939819e-01
1.098802089691162109e+00,-8.598756417632102966e-02,2.730438485741615295e-01
1.109654426574707031e+00,1.457698177546262741e-02,2.482644841074943542e-01
1.120299816131591797e+00,-4.156091529875993729e-02,1.349979937076568604e-01
1.131176710128784180e+00,8.437898196280002594e-02,2.333051115274429321e-01
1.142195940017700195e+00,5.625265650451183319e-02,2.295444533228874207e-01
1.152678251266479492e+00,5.014270171523094177e-02,3.619673252105712891e-01
1.163283109664916992e+00,9.370267856866121292e-03,3.045115023851394653e-01
1.174494743347167969e+00,-8.177228830754756927e-02,2.149544432759284973e-01
1.185117244720458984e+00,-1.355853164568543434e-02,3.039029762148857117e-01
1.195720672607421875e+00,2.754780370742082596e-02,3.075454607605934143e-01
1.206693649291992188e+00,7.917599938809871674e-02,3.750060796737670898e-01
1.217423200607299805e+00,5.096790008246898651e-02,3.015639781951904297e-01
1.228184461593627930e+00,1.032811515033245087e-01,2.264040336012840271e-01
1.238963603973388672e+00,7.944290153682231903e-02,2.112543806433677673e-01
1.249902486801147461e+00,4.133615177124738693e-02,3.177661970257759094e-01
1.260848999023437500e+00,5.164057575166225433e-02,2.752671316266059875e-01
1.271688938140869141e+00,1.385897174477577209e-01,3.441726788878440857e-01
1.282560348510742188e+00,5.096790008246898651e-02,3.343886509537696838e-01
1.293421983718872070e+00,7.997570559382438660e-02,1.967497989535331726e-01
1.304052352905273438e+00,-2.248660661280155182e-02,2.579513266682624817e-01
1.315067768096923828e+00,1.862673461437225342e-01,3.147530481219291687e-01
1.325500726699829102e+00,-2.248660940676927567e-02,4.397710561752319336e-01
1.336045026779174805e+00,-1.236339798197150230e-02,3.612130880355834961e-01
1.347211122512817383e+00,2.240912094712257385e-01,1.823932193219661713e-01
