6.675720214843750000e-06,0.000000000000000000e+00,1.823178715373711123e+00,7.150541713873001526e-02,7.508068799566651463e-02
7.505416870117187500e-03,0.000000000000000000e+00,1.320150336396265223e+00,1.823178715373711123e+00,1.914337651142396846e+00
1.518750190734863281e-02,4.398299306631088257e-01,8.940170057382299529e-01,1.320150336396265223e+00,1.386157853216078539e+00
2.264237403869628906e-02,2.121984064579010010e-01,6.432784514224980654e-01,4.541870750751211272e-01,4.768964288288772280e-01
3.013491630554199219e-02,5.650826990604400635e-01,5.146633592147166203e-01,4.310800449645970644e-01,4.526340472128269621e-01
3.747510910034179688e-02,1.807178668677806854e-01,3.803098029565295524e-01,-5.041933984572344318e-02,-5.294030683800961951e-02
4.495167732238769531e-02,2.072943449020385742e-01,3.177133106268941187e-01,1.995919360887488669e-01,2.095715328931863075e-01
5.274343490600585938e-02,2.826204970479011536e-01,2.233602601021017209e-01,1.104189657248555445e-01,1.159399140110983217e-01
6.091833114624023438e-02,3.953053057193756104e-01,1.815070761610216021e-01,-5.926023694579943268e-02,-6.222324879308940848e-02
6.857180595397949219e-02,-1.268746331334114075e-01,1.125923429562176725e-01,-2.137982295583540082e-01,-2.244881410362717100e-01
7.645344734191894531e-02,1.107198446989059448e-01,6.070069199452721165e-02,2.394669760896290800e-01,2.514403248941105562e-01
8.371663093566894531e-02,9.521315395832061768e-01,2.794312538437510735e-02,-5.001915270437873318e-02,-5.252011033959767122e-02
9.102201461791992188e-02,4.719753563404083252e-01,-1.630215380278984827e-02,-9.241884141988310208e-01,-9.703978349087726274e-01
9.865832328796386719e-02,-7.864636480808258057e-01,-4.293690043256272876e-02,-4.882775101431982012e-01,-5.126913856503581002e-01
1.061871051788330078e-01,-3.331637475639581680e-02,-7.934781098982458813e-02,7.435267476482630977e-01,7.807030850306763137e-01
1.136817932128906250e-01,5.886344164609909058e-01,-1.081090095965162728e-01,-4.603143623342877133e-02,-4.833300804510021198e-02
1.208858489990234375e-01,-9.356289356946945190e-02,-1.273684242675389711e-01,-6.967434260575071647e-01,-7.315805973603825008e-01
1.284444332122802734e-01,-3.323556035757064819e-01,-1.465579834851234720e-01,-3.380553069806951916e-02,-3.549580723297299928e-02
1.362411975860595703e-01,2.989680022001266479e-01,-1.615942398012160386e-01,1.857976200905830100e-01,1.950875010951121646e-01
1.439747810363769531e-01,3.731088638305664062e-01,-1.729521453591697788e-01,-4.605622420013426588e-01,-4.835903541014098250e-01
1.512353420257568359e-01,-2.022996470332145691e-01,-1.772077962603222645e-01,-5.460610091897362128e-01,-5.733640596492231012e-01
1.584868431091308594e-01,-2.844889014959335327e-01,-1.809389742487170771e-01,2.509185077289230459e-02,2.634644331153692190e-02
1.664981842041015625e-01,4.124696105718612671e-01,-1.816237290422586803e-01,1.035499272472164556e-01,1.087274236095772811e-01
1.740601062774658203e-01,2.363705858588218689e-01,-1.803459436802383187e-01,-5.940933396141199196e-01,-6.237980065948259822e-01
1.814167499542236328e-01,-3.975795507431030273e-01,-1.824516028816821900e-01,-4.167165295390601876e-01,-4.375523560160132219e-01
1.887052059173583984e-01,-4.965579360723495483e-01,-1.721584331324655659e-01,2.151279478614208374e-01,2.258843452544918862e-01
1.964769363403320312e-01,3.897197395563125610e-01,-1.659234777287736939e-01,3.243995029398839547e-01,3.406194780868781469e-01
2.042291164398193359e-01,4.530083835124969482e-01,-4.369098175948923912e-02,-5.556432172850862550e-01,-5.834253781493405899e-01
2.121210098266601562e-01,-6.849420368671417236e-01,-8.623112300671635644e-02,-4.966993652719862151e-01,-5.215343335355855370e-01
2.193539142608642578e-01,-3.755727410316467285e-01,-1.617591724847105006e-01,5.987109138604254088e-01,6.286464595534466682e-01
2.266333103179931641e-01,7.553207874298095703e-01,-2.548140250989655020e-01,2.138135685469362279e-01,2.245042469742830615e-01
